text,label
Your parcel will be delivered today.,safe
Your SBI will be blocked. Update KYC immediately.,scam
Amazon refund pending. Call 8800XXXX now.,scam
Your order has been shipped.,safe
Your parcel will be delivered today.,safe
Your SBI balance is updated.,safe
Payment of ₹1000 received successfully.,safe
Your bank account is on hold. Complete KYC now.,scam
Meeting scheduled at 4 PM.,safe
Amazon refund pending. Call 9876XXXX now.,scam
Server maintenance is scheduled tonight.,safe
Server maintenance is scheduled tonight.,safe
Your bank account is on hold. Complete KYC now.,scam
Your ICICI Bank will be blocked. Update KYC immediately.,scam
Your order has been shipped.,safe
You have won ₹199 reward. Claim now.,scam
Work from home job ke liye ₹499 fee jama karein.,scam
Payment of ₹99 received successfully.,safe
Your UPI will be blocked. Update KYC immediately.,scam
Payment of ₹1000 received successfully.,safe
Work from home job ke liye ₹50000 fee jama karein.,scam
Your order has been shipped.,safe
Your SBI balance is updated.,safe
Your bank account is on hold. Complete KYC now.,scam
You are selected for a job. Pay ₹50 verification fee.,scam
Aapka PhonePe block ho jayega. Turant KYC karein.,scam
Server maintenance is scheduled tonight.,safe
Your UPI ID will be disabled. Verify now.,scam
UPI ID disable ho jayegi. Abhi verify karein.,scam
Aapke account me suspicious activity hai. Verify karein.,scam
Your bank account is on hold. Complete KYC now.,scam
Aapka ATM card expire ho raha hai. KYC karein.,scam
Refund ke liye customer care par call karein: 8800XXXX.,scam
Payment of ₹99 received successfully.,safe
Aapka Aadhaar block ho jayega. Turant KYC karein.,scam
Suspicious activity detected on your SBI. Click the link to verify.,scam
Your transaction of ₹50000 is successful.,safe
Your parcel will be delivered today.,safe
Your class starts tomorrow.,safe
Pay ₹499 registration fee to start work-from-home job.,scam
Payment of ₹50000 received successfully.,safe
Suspicious activity detected on your ICICI Bank. Click the link to verify.,scam
Aapka HDFC Bank block ho jayega. Turant KYC karein.,scam
You are selected for a job. Pay ₹50 verification fee.,scam
Suspicious activity detected on your PhonePe. Click the link to verify.,scam
Your class starts tomorrow.,safe
You have won ₹1000 reward. Claim now.,scam
Your class starts tomorrow.,safe
You have won ₹99 reward. Claim now.,scam
Your SBI balance is updated.,safe
Suspicious activity detected on your Aadhaar. Click the link to verify.,scam
Your order has been shipped.,safe
Your SBI balance is updated.,safe
Aapka ATM card expire ho raha hai. KYC karein.,scam
Aapka bank account freeze hoga. KYC update karein.,scam
You are selected for a job. Pay ₹50000 verification fee.,scam
Your transaction of ₹99 is successful.,safe
Payment of ₹299 received successfully.,safe
Amazon refund pending. Call 9876XXXX now.,scam
Meeting scheduled at 6 PM.,safe
Aapka ATM card expire ho raha hai. KYC karein.,scam
Aapka PAN block ho jayega. Turant KYC karein.,scam
You are selected for a job. Pay ₹199 verification fee.,scam
Refund ke liye customer care par call karein: 9099XXXX.,scam
Aapka Aadhaar block ho jayega. Turant KYC karein.,scam
UPI ID disable ho jayegi. Abhi verify karein.,scam
UPI ID disable ho jayegi. Abhi verify karein.,scam
Payment of ₹299 received successfully.,safe
Your class starts tomorrow.,safe
Your SBI balance is updated.,safe
Pay ₹1000 registration fee to start work-from-home job.,scam
Work from home job ke liye ₹50000 fee jama karein.,scam
UPI ID disable ho jayegi. Abhi verify karein.,scam
Your package is out for delivery.,safe
Your bank account is on hold. Complete KYC now.,scam
Amazon refund pending. Call 9123XXXX now.,scam
Amazon refund pending. Call 8800XXXX now.,scam
Your parcel will be delivered today.,safe
Meeting scheduled at 3 PM.,safe
Your package is out for delivery.,safe
Aapka ATM card expire ho raha hai. KYC karein.,scam
Your parcel will be delivered today.,safe
Refund ke liye customer care par call karein: 9099XXXX.,scam
Aapka PhonePe block ho jayega. Turant KYC karein.,scam
Refund ke liye customer care par call karein: 9876XXXX.,scam
Your order has been shipped.,safe
Your SBI balance is updated.,safe
Aapka bank account freeze hoga. KYC update karein.,scam
Your parcel will be delivered today.,safe
Refund ke liye customer care par call karein: 9876XXXX.,scam
Your transaction of ₹1000 is successful.,safe
Meeting scheduled at 4 PM.,safe
Your parcel will be delivered today.,safe
Your class starts tomorrow.,safe
Your bank account is on hold. Complete KYC now.,scam
Your SBI balance is updated.,safe
Your bank account is on hold. Complete KYC now.,scam
You have won ₹199 reward. Claim now.,scam
Your package is out for delivery.,safe
Server maintenance is scheduled tonight.,safe
Work from home job ke liye ₹99 fee jama karein.,scam
Amazon refund pending. Call 8800XXXX now.,scam
Your package is out for delivery.,safe
Your package is out for delivery.,safe
Your class starts tomorrow.,safe
Aapka ATM card expire ho raha hai. KYC karein.,scam
Your parcel will be delivered today.,safe
Your parcel will be delivered today.,safe
Suspicious activity detected on your PAN. Click the link to verify.,scam
Your bank account is on hold. Complete KYC now.,scam
Your transaction of ₹50 is successful.,safe
Your bank account is on hold. Complete KYC now.,scam
Your UPI ID will be disabled. Verify now.,scam
Refund ke liye customer care par call karein: 9123XXXX.,scam
UPI ID disable ho jayegi. Abhi verify karein.,scam
Pay ₹1000 registration fee to start work-from-home job.,scam
Suspicious activity detected on your Aadhaar. Click the link to verify.,scam
Your SBI balance is updated.,safe
Your SBI will be blocked. Update KYC immediately.,scam
Your class starts tomorrow.,safe
Your order has been shipped.,safe
Your ATM card is expiring. Update immediately.,scam
Your parcel will be delivered today.,safe
Meeting scheduled at 6 PM.,safe
Amazon refund pending. Call 8800XXXX now.,scam
Meeting scheduled at 3 PM.,safe
Aapka bank account freeze hoga. KYC update karein.,scam
Your SBI balance is updated.,safe
Reminder: Your appointment is tomorrow.,safe
Pay ₹50000 registration fee to start work-from-home job.,scam
Server maintenance is scheduled tonight.,safe
Your SBI balance is updated.,safe
Your parcel will be delivered today.,safe
Your order has been shipped.,safe
Your SBI balance is updated.,safe
Reminder: Your appointment is tomorrow.,safe
Meeting scheduled at 5 PM.,safe
Aapke account me suspicious activity hai. Verify karein.,scam
Payment of ₹1000 received successfully.,safe
Reminder: Your appointment is tomorrow.,safe
Reminder: Your appointment is tomorrow.,safe
Your order has been shipped.,safe
UPI ID disable ho jayegi. Abhi verify karein.,scam
Your bank account is on hold. Complete KYC now.,scam
Suspicious activity detected on your ICICI Bank. Click the link to verify.,scam
You are selected for a job. Pay ₹50 verification fee.,scam
Your SBI balance is updated.,safe
Pay ₹50 registration fee to start work-from-home job.,scam
Aapka ATM card expire ho raha hai. KYC karein.,scam
Your SBI balance is updated.,safe
Reminder: Your appointment is tomorrow.,safe
Your order has been shipped.,safe
Your ATM card is expiring. Update immediately.,scam
Server maintenance is scheduled tonight.,safe
Meeting scheduled at 3 PM.,safe
Amazon refund pending. Call 8800XXXX now.,scam
Your UPI ID will be disabled. Verify now.,scam
Your Paytm will be blocked. Update KYC immediately.,scam
Aapka bank account freeze hoga. KYC update karein.,scam
You are selected for a job. Pay ₹50 verification fee.,scam
Your class starts tomorrow.,safe
Your transaction of ₹50 is successful.,safe
You have won ₹50 reward. Claim now.,scam
Pay ₹499 registration fee to start work-from-home job.,scam
Your package is out for delivery.,safe
You have won ₹50 reward. Claim now.,scam
Your transaction of ₹199 is successful.,safe
Work from home job ke liye ₹99 fee jama karein.,scam
Reminder: Your appointment is tomorrow.,safe
Aapka Aadhaar block ho jayega. Turant KYC karein.,scam
Aapke account me suspicious activity hai. Verify karein.,scam
Your bank account is on hold. Complete KYC now.,scam
Server maintenance is scheduled tonight.,safe
Meeting scheduled at 5 PM.,safe
Refund ke liye customer care par call karein: 9123XXXX.,scam
Your transaction of ₹99 is successful.,safe
Aap shortlist hue hain. ₹499 verification fee bharein.,scam
Your ATM card is expiring. Update immediately.,scam
Your package is out for delivery.,safe
Reminder: Your appointment is tomorrow.,safe
Aapke account me suspicious activity hai. Verify karein.,scam
Aapka bank account freeze hoga. KYC update karein.,scam
Your bank account is on hold. Complete KYC now.,scam
Suspicious activity detected on your PhonePe. Click the link to verify.,scam
Your SBI balance is updated.,safe
Pay ₹99 registration fee to start work-from-home job.,scam
Your package is out for delivery.,safe
Your parcel will be delivered today.,safe
Payment of ₹499 received successfully.,safe
Server maintenance is scheduled tonight.,safe
Your class starts tomorrow.,safe
Amazon refund pending. Call 9099XXXX now.,scam
You have won ₹50 reward. Claim now.,scam
Your transaction of ₹99 is successful.,safe
Your package is out for delivery.,safe
Your class starts tomorrow.,safe
Aapko ₹99 ka cashback mila hai. Claim karein.,scam
Your SBI balance is updated.,safe
You are selected for a job. Pay ₹199 verification fee.,scam
Meeting scheduled at 3 PM.,safe
Your SBI balance is updated.,safe
Your order has been shipped.,safe
Aapka ATM card expire ho raha hai. KYC karein.,scam
You have won ₹99 reward. Claim now.,scam
Your SBI balance is updated.,safe
Work from home job ke liye ₹1000 fee jama karein.,scam
Your order has been shipped.,safe
Your transaction of ₹50 is successful.,safe
You have won ₹499 reward. Claim now.,scam
Your transaction of ₹499 is successful.,safe
Payment of ₹199 received successfully.,safe
Server maintenance is scheduled tonight.,safe
Amazon refund pending. Call 8800XXXX now.,scam
Your class starts tomorrow.,safe
Your order has been shipped.,safe
Payment of ₹1000 received successfully.,safe
Your transaction of ₹499 is successful.,safe
Server maintenance is scheduled tonight.,safe
Your UPI ID will be disabled. Verify now.,scam
Payment of ₹199 received successfully.,safe
Your class starts tomorrow.,safe
Your ATM card is expiring. Update immediately.,scam
Server maintenance is scheduled tonight.,safe
Aapka PAN block ho jayega. Turant KYC karein.,scam
Your transaction of ₹499 is successful.,safe
Your ATM card is expiring. Update immediately.,scam
Your ICICI Bank will be blocked. Update KYC immediately.,scam
Aapka Paytm block ho jayega. Turant KYC karein.,scam
Payment of ₹50 received successfully.,safe
Your order has been shipped.,safe
You are selected for a job. Pay ₹199 verification fee.,scam
Your SBI balance is updated.,safe
Aapka PAN block ho jayega. Turant KYC karein.,scam
Your UPI ID will be disabled. Verify now.,scam
Server maintenance is scheduled tonight.,safe
Your transaction of ₹499 is successful.,safe
Refund ke liye customer care par call karein: 9876XXXX.,scam
Suspicious activity detected on your PhonePe. Click the link to verify.,scam
Your package is out for delivery.,safe
Aapka bank account freeze hoga. KYC update karein.,scam
Your package is out for delivery.,safe
Server maintenance is scheduled tonight.,safe
Your parcel will be delivered today.,safe
Server maintenance is scheduled tonight.,safe
Suspicious activity detected on your Paytm. Click the link to verify.,scam
Aap shortlist hue hain. ₹199 verification fee bharein.,scam
Pay ₹1000 registration fee to start work-from-home job.,scam
Aapko ₹50 ka cashback mila hai. Claim karein.,scam
Your parcel will be delivered today.,safe
Your transaction of ₹1000 is successful.,safe
Aapka bank account freeze hoga. KYC update karein.,scam
Payment of ₹99 received successfully.,safe
Your ATM card is expiring. Update immediately.,scam
Your package is out for delivery.,safe
Meeting scheduled at 3 PM.,safe
Meeting scheduled at 4 PM.,safe
Aapke account me suspicious activity hai. Verify karein.,scam
Aapko ₹1000 ka cashback mila hai. Claim karein.,scam
Your bank account is on hold. Complete KYC now.,scam
You have won ₹299 reward. Claim now.,scam
Your parcel will be delivered today.,safe
You have won ₹299 reward. Claim now.,scam
Reminder: Your appointment is tomorrow.,safe
You are selected for a job. Pay ₹50 verification fee.,scam
Your package is out for delivery.,safe
Server maintenance is scheduled tonight.,safe
Aapka ATM card expire ho raha hai. KYC karein.,scam
Refund ke liye customer care par call karein: 9876XXXX.,scam
Aapko ₹50000 ka cashback mila hai. Claim karein.,scam
Payment of ₹299 received successfully.,safe
Aapka Aadhaar block ho jayega. Turant KYC karein.,scam
Your package is out for delivery.,safe
Aap shortlist hue hain. ₹1000 verification fee bharein.,scam
Your SBI balance is updated.,safe
Your ICICI Bank will be blocked. Update KYC immediately.,scam
Aapka bank account freeze hoga. KYC update karein.,scam
Reminder: Your appointment is tomorrow.,safe
Your package is out for delivery.,safe
Refund ke liye customer care par call karein: 8800XXXX.,scam
Aapke account me suspicious activity hai. Verify karein.,scam
Your UPI ID will be disabled. Verify now.,scam
Your ATM card is expiring. Update immediately.,scam
Your class starts tomorrow.,safe
Pay ₹199 registration fee to start work-from-home job.,scam
Your bank account is on hold. Complete KYC now.,scam
Aapke account me suspicious activity hai. Verify karein.,scam
UPI ID disable ho jayegi. Abhi verify karein.,scam
You have won ₹199 reward. Claim now.,scam
Payment of ₹50000 received successfully.,safe
Your UPI ID will be disabled. Verify now.,scam
Your order has been shipped.,safe
Reminder: Your appointment is tomorrow.,safe
Your SBI balance is updated.,safe
You are selected for a job. Pay ₹99 verification fee.,scam
Your transaction of ₹299 is successful.,safe
Suspicious activity detected on your PhonePe. Click the link to verify.,scam
You are selected for a job. Pay ₹1000 verification fee.,scam
Your parcel will be delivered today.,safe
Your SBI balance is updated.,safe
Your SBI balance is updated.,safe
Work from home job ke liye ₹50000 fee jama karein.,scam
Your bank account is on hold. Complete KYC now.,scam
Your transaction of ₹50 is successful.,safe
Your bank account is on hold. Complete KYC now.,scam
Your order has been shipped.,safe
Your transaction of ₹499 is successful.,safe
Server maintenance is scheduled tonight.,safe
Your bank account is on hold. Complete KYC now.,scam
You are selected for a job. Pay ₹99 verification fee.,scam
Payment of ₹199 received successfully.,safe
Aapka PAN block ho jayega. Turant KYC karein.,scam
Aapke account me suspicious activity hai. Verify karein.,scam
Aapko ₹299 ka cashback mila hai. Claim karein.,scam
Aapka bank account freeze hoga. KYC update karein.,scam
Your class starts tomorrow.,safe
Your bank account is on hold. Complete KYC now.,scam
Your parcel will be delivered today.,safe
Your class starts tomorrow.,safe
Suspicious activity detected on your Paytm. Click the link to verify.,scam
Your transaction of ₹299 is successful.,safe
Server maintenance is scheduled tonight.,safe
Payment of ₹50000 received successfully.,safe
Work from home job ke liye ₹1000 fee jama karein.,scam
